Bundling 6%
Bundling 24%
Bundling 38%
Bundling 51%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Anim49-Recap4Fonctions
Codec                h264
Output               animations/verdant/Anim49-Recap4Fonctions.mp4
Concurrency          4x
Rendered 0/150
Rendered 1/150, time remaining: 34m 27s
Rendered 77/150, time remaining: 4m 21s
Rendered 78/150, time remaining: 4m 15s
Rendered 79/150, time remaining: 4m 12s
Rendered 80/150, time remaining: 4m 6s
Rendered 81/150, time remaining: 4m 7s
Rendered 82/150, time remaining: 4m 1s
Rendered 83/150, time remaining: 3m 57s
Rendered 84/150, time remaining: 3m 52s
Rendered 85/150, time remaining: 3m 51s
Rendered 86/150, time remaining: 3m 46s
Rendered 87/150, time remaining: 3m 43s
Rendered 88/150, time remaining: 3m 38s
Rendered 89/150, time remaining: 3m 36s
Rendered 90/150, time remaining: 3m 32s
Rendered 91/150, time remaining: 3m 29s
Rendered 92/150, time remaining: 3m 27s
Rendered 93/150, time remaining: 3m 22s
Rendered 94/150, time remaining: 3m 18s
Rendered 95/150, time remaining: 3m 15s
Rendered 96/150, time remaining: 3m 13s
Rendered 97/150, time remaining: 3m 8s
Rendered 98/150, time remaining: 3m 4s
Rendered 99/150, time remaining: 3m 4s
Rendered 100/150, time remaining: 2m 59s
Rendered 101/150, time remaining: 2m 57s
Rendered 102/150, time remaining: 2m 53s
Rendered 103/150, time remaining: 2m 50s
Rendered 104/150, time remaining: 2m 48s
Rendered 105/150, time remaining: 2m 43s
Rendered 106/150, time remaining: 2m 38s
Rendered 107/150, time remaining: 2m 35s
Rendered 108/150, time remaining: 2m 33s
Rendered 109/150, time remaining: 2m 28s
Rendered 110/150, time remaining: 2m 23s
Rendered 111/150, time remaining: 2m 20s
Rendered 112/150, time remaining: 2m 18s
Rendered 113/150, time remaining: 2m 13s
Rendered 114/150, time remaining: 2m 8s
Rendered 115/150, time remaining: 2m 5s
Rendered 116/150, time remaining: 2m 2s
Rendered 117/150, time remaining: 1m 57s
Rendered 118/150, time remaining: 1m 53s
Rendered 119/150, time remaining: 1m 50s
Rendered 120/150, time remaining: 1m 47s
Rendered 121/150, time remaining: 1m 42s
Rendered 122/150, time remaining: 1m 38s
Rendered 123/150, time remaining: 1m 35s
Rendered 124/150, time remaining: 1m 31s
Rendered 125/150, time remaining: 1m 27s
Rendered 126/150, time remaining: 1m 23s
Rendered 127/150, time remaining: 1m 20s
Rendered 128/150, time remaining: 1m 17s
Rendered 129/150, time remaining: 1m 13s
Rendered 130/150, time remaining: 1m 9s
Rendered 131/150, time remaining: 1m 5s
Rendered 132/150, time remaining: 1m 2s
Rendered 133/150, time remaining: 58s
Rendered 134/150, time remaining: 54s
Rendered 135/150, time remaining: 51s
Rendered 136/150, time remaining: 48s
Rendered 137/150, time remaining: 44s
Rendered 138/150, time remaining: 40s
Rendered 139/150, time remaining: 37s
Rendered 140/150, time remaining: 34s
Rendered 141/150, time remaining: 30s
Rendered 142/150, time remaining: 26s
Rendered 143/150, time remaining: 23s
Rendered 144/150, time remaining: 20s
Rendered 145/150, time remaining: 16s
Rendered 146/150, time remaining: 13s
Rendered 147/150, time remaining: 10s
Rendered 148/150, time remaining: 6s
Rendered 149/150, time remaining: 3s
Rendered 150/150
Encoded 1/150
Encoded 3/150
Encoded 5/150
Encoded 5/150
Encoded 5/150
Encoded 7/150
Encoded 9/150
Encoded 9/150
Encoded 13/150
Encoded 13/150
Encoded 16/150
Encoded 17/150
Encoded 17/150
Encoded 17/150
Encoded 17/150
Encoded 17/150
Encoded 17/150
Encoded 21/150
Encoded 29/150
Encoded 29/150
Encoded 32/150
Encoded 44/150
Encoded 44/150
Encoded 51/150
Encoded 56/150
Encoded 59/150
Encoded 66/150
Encoded 68/150
Encoded 72/150
Encoded 80/150
Encoded 84/150
Encoded 84/150
Encoded 88/150
Encoded 92/150
Encoded 96/150
Encoded 100/150
Encoded 108/150
Encoded 108/150
Encoded 116/150
Encoded 120/150
Encoded 124/150
Encoded 132/150
Encoded 136/150
Encoded 144/150
Encoded 150/150
+                    animations/verdant/Anim49-Recap4Fonctions.mp4 1.2 MB
